0.0012023170088573,0.3,0.1638563049853372,0.0,0.088477366255144,0.6392029124353326,0.529351184346035,0.4734516090898344,0.217391304347826,0.215648854961832,0.4255319148936172,0.9857531897725552,0.266280353200883,22.0
0.0024509418243567,0.0,0.3383431085043988,0.0,0.4115226337448557,0.4725043111707224,0.7909371781668383,0.1244532550082296,0.217391304347826,0.3893129770992365,0.7021276595744679,1.0,0.347682119205298,16.8
0.0005735648963446,0.0,0.1477272727272727,0.0,0.1316872427983538,0.5880436865299866,0.5478887744593203,0.3008211405032328,0.0869565217391304,0.1145038167938931,0.6276595744680851,0.988400827071461,0.1324503311258278,26.6
0.0012870647909157,0.0,0.0890762463343108,0.0,0.1234567901234567,0.8637670051734051,0.752832131822863,0.2151151688203039,0.0434782608695652,0.1698473282442748,0.574468085106383,1.0,0.0684326710816777,38.7
0.1610362967781905,0.0,0.6466275659824048,0.0,0.648148148148148,0.2527304081241617,1.0,0.0418208767925506,1.0,0.91412213740458,0.8085106382978724,0.9395330072116598,0.7971854304635762,10.2
0.0016072855217968,0.25,0.1711876832844574,0.0,0.139917695473251,0.4177045410998276,0.6519052523171988,0.5543198537769736,0.3043478260869565,0.1851145038167939,0.7553191489361701,0.995486408795199,0.315121412803532,18.7
0.0008783871575414,0.0,0.1315982404692082,0.0,0.257201646090535,0.4403142364437632,0.6776519052523172,0.1429766570578981,0.1739130434782608,0.2080152671755724,0.4255319148936172,0.9907458772504918,0.2182671081677704,22.6
0.001085535913952,0.3,0.1638563049853372,0.0,0.088477366255144,0.5359264226863384,0.5149330587023686,0.5370513508352355,0.217391304347826,0.215648854961832,0.4255319148936172,0.9391043421251702,0.2618653421633554,22.2
0.1245486674816241,0.0,0.6466275659824048,0.0,0.685185185185185,0.5460816248323433,1.0,0.0663186898125835,1.0,0.91412213740458,0.8085106382978724,0.8029401381814514,0.3667218543046357,16.7
0.0006176247512079,0.4,0.2181085043988269,1.0,0.1275720164609053,0.6255987737114389,0.2543769309989702,0.3394774891105675,0.1304347826086956,0.1278625954198473,0.5319148936170215,0.9913006203035958,0.3031300248003706,33.1
